Genre,budget,vote_average,release_month,revenue,runtime
'Action',160000000,6.4,June,1156730962,91
'Drama',185000000,7.2,May,820580447,141
'Action',237000000,6.8,March,1262886337,129
'Science Fiction',220000000,7.2,June,224511319,113
'Action',58000000,7.8,October,652105443,102
'Adventure',165000000,7.4,February,783112979,108
'Drama',100000000,7.6,April,863416141,137
'Action',170000000,7.2,December,2787965087,162
'Drama',63000000,7,October,88761661,101
'Science Fiction',75000000,7.9,October,369330363,145
'Action',150000000,6.6,November,752100229,123
'Action',250000000,6.7,July,369907963,140
'Action',63000000,7.1,April,1153304495,147
'Action',140000000,8.3,September,213928762,154
'Action',200000000,6.6,May,794191988,129
'Adventure',93000000,8.3,July,1004558444,152
'Action',150000000,7.9,June,33139618,117
'Thriller',8000000,7.4,April,1519557910,143
'Adventure',250000000,7,September,348319861,113
'Drama',25000000,7.3,June,710644566,130
'Adventure',94000000,5.7,May,232380243,122
'Comedy',55000000,5.9,March,169801921,107
'Action',245000000,8.3,October,13092000,105
'Drama',200000000,8.3,October,100853753,139
'Action',200000000,7.6,February,616801808,137
'Action',175000000,7.9,July,773328629,121
'Adventure',79000000,8.5,September,28341469,142
'Action',150000000,6.7,February,171539887,122
'Adventure',250000000,6.8,April,1238764765,136
'Drama',108000000,8.2,July,677945399,142
'Adventure',140000000,7.5,July,655011224,143
'Action',250000000,5.5,June,356743061,109
'Adventure',125000000,6.5,April,146175066,126
'Action',140000000,7.1,October,677718395,115
'Animation',175000000,5.9,August,745600054,123
'Adventure',200000000,8.1,May,775398007,121
'Action',280000000,6.2,June,217022588,115
'Adventure',11000000,8.3,November,321365567,195
'Crime',100000000,7,August,482860185,105
'Drama',175000000,6.5,September,311256926,132
'Action',215000000,8.5,March,245066411,175
'Adventure',150000000,7.2,November,809342332,133
'Adventure',130000000,8.3,July,274925095,125
'Drama',70000000,6.7,June,334901337,129
'Animation',69000000,8.3,December,229400000,116
'Drama',80000000,6.2,June,604942143,149
'Western',135000000,7.5,November,976475550,152
'Action',225000000,7.3,April,1405403694,141
'Animation',180000000,7.2,February,252434250,104
'Comedy',35000000,8.3,June,32000000,109
'Action',97000000,7.4,October,211817906,135
'Animation',94000000,6.2,June,1020063384,96
'Adventure',165000000,8.3,December,47542841,200
'Adventure',19000000,7.4,December,1056057273,133
'Action',250000000,6.3,July,126546825,89
'Animation',115000000,6.3,March,100541806,103
'Family',125000000,6.5,September,296485719,127
'Crime',81000000,6.1,May,177856751,116
'Action',40000000,8.3,November,108981275,133
'Adventure',130000000,6.8,October,644571402,112
'Science Fiction',130000000,7.6,June,207945075,110
'Drama',6000000,5.9,June,698491347,124
'Mystery',61000000,6.7,July,407602906,131
'Adventure',18000000,5.4,June,407778013,110
'Adventure',100000000,7.3,November,173567581,133
'Crime',33000000,7.9,March,463517383,136
'Adventure',120000000,5.2,February,571006128,125
'History',14000000,6.5,June,1513528810,124
'Action',90000000,8.1,November,675120017,169
'Action',170000000,8,December,871368364,178
'Action',165000000,7.6,May,370541256,113
'Science Fiction',105000000,7.1,December,956019788,144
'Science Fiction',125000000,7.5,December,2068223624,136
'Adventure',150000000,8,November,233555708,113
'Thriller',47000000,5.7,March,873260194,151
'Adventure',250000000,6.9,May,961000000,169
'Action',200000000,5.8,November,392616625,122
'Thriller',75000000,6.5,June,752215857,136
'Adventure',150000000,7.5,July,519876949,107
'Adventure',180000000,7.2,November,203388186,113
'Action',103000000,7.9,October,187000000,134
'Action',34000000,6.6,March,104399548,120
'Family',160000000,5.8,June,440603537,126
'Family',45000000,5.6,March,709827462,130
'Action',20000000,7.4,November,876688482,161
'Animation',150000000,7,June,1065659812,151
'Adventure',250000000,6.2,March,566652812,118
'Animation',30000000,8,December,926287400,179
'Drama',13000000,6.8,May,821708551,121
'Fantasy',139000000,7.3,May,378858340,120
'Adventure',200000000,8.1,December,1118888979,201
'Action',92000000,6.6,April,449326618,115
'Action',160000000,6,February,378827494,118
'Action',160000000,8.1,July,825532764,148
'Science Fiction',130000000,7,November,276921998,117
'Drama',70000000,6.4,May,543934787,144
'Action',200000000,7.5,June,374218673,140
'Action',65000000,7.7,May,789804554,141
'Action',30000000,7.6,January,414351546,130
'Adventure',380000000,6.4,May,1045713802,136
'Action',149000000,6.2,March,295238201,119
'Action',200000000,6.6,July,108782847,104
'Action',178000000,5.9,May,890871626,139
'Drama',150000000,5.4,December,240697856,115
'Animation',150000000,5.2,July,126069509,97
'Adventure',63000000,7.3,April,1506249360,137
'Action',180000000,7.5,November,1845034188,194
'Action',250000000,7,July,519311965,117
'Action',170000000,7.6,May,83258226,118
'Action',120000000,6.6,November,653428261,137
'Drama',15000000,7.5,November,562816256,92
'Action',200000000,6.5,April,705717432,142
'Drama',21000000,6.7,June,531865000,116
'Science Fiction',178000000,6.1,November,829000000,115
'Comedy',50000000,7.5,May,747862775,131
'Adventure',85000000,7.7,February,1023784195,108
'Action',30000000,5.8,March,712171856,117
'Family',200000000,6.7,August,157100845,88
'Adventure',32350000,8,July,381109762,116
'Animation',185000000,7.6,September,630161890,141
'Action',28000000,7.6,May,940335536,100
'Comedy',30000000,7.4,November,847423452,146
'Animation',76000000,6.3,July,30523226,116
'Family',74000000,7.7,October,180949000,111
'Animation',200000000,6,May,362000072,100
'Comedy',60000000,7.9,July,1342000000,130
'Drama',18000000,6.3,October,880674609,148
'Family',165000000,7.5,November,895921036,157
'Comedy',30000000,7,June,970761885,98
'Adventure',250000000,7.3,May,263920180,126
'Adventure',300000000,7.3,November,1274219009,102
'Fantasy',180000000,7.9,June,857611174,94
'War',58800000,6.6,April,415885488,124
'Science Fiction',150000000,6,June,271430189,102
'Horror',11000000,7.2,June,459270619,100
'Action',54000000,6.8,April,1215439994,130
